Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
-1.2985519609973712,1.0169678875535024,1.1268599976603093,-0.2575991298651516,1.1486867278480688,-0.21767040689983883,-0.6006752461119218,0.11653070543144965,27.681082448
0.1126640210988944,-1.058715056847561,1.1457272785257773,-1.0440172333353013,0.8158892266097059,1.0108790373548906,0.11743365958832652,-1.6841691058654633,23.80071152
-1.1377983165971213,0.501704290568528,1.1556124416157685,-1.1049086923568923,0.8868799774849664,1.3239181251987961,0.3378004241591873,-1.6841691058654633,7.398077479999999
-0.9549525735387936,-1.058715056847561,1.279551434663502,-0.5267498597627671,0.6063548981512566,1.0341701113741053,0.12102003465662349,0.11653070543144965,27.77209328
-1.0026959209341006,0.9604977830804693,1.1361345447650038,-0.02803512123525881,0.062203597937913864,0.4589737915818448,-0.25707665188749435,0.7307819861799167,48.58737372
-1.7163257712069349,-1.058715056847561,1.2762483367583441,-0.0158775833157158,0.823807575654455,-0.11887919112416555,0.43941874819777693,0.11653070543144965,13.293786756
-0.1184891658191693,-1.058715056847561,1.1349686234882346,0.3610955396275541,0.40037974832572726,0.7135668157079497,-0.12200732738394882,0.7307819861799167,36.96970312
-0.5340766104670136,0.8453427610189947,0.4843139650164054,0.05577671205888211,0.5089028512233236,1.1545774235677728,0.21283731350272697,0.7307819861799167,47.13257936
-0.831442981579897,-1.058715056847561,1.1587340933887051,-0.9198923568328445,0.8142968419670371,1.4065929809085471,0.4126991006202621,-0.48271341335731743,22.7182342
-0.2581303659631212,-1.058715056847561,1.0394521922269206,0.28071758488398624,0.547691250875043,-0.2614171848126214,0.9135231305217856,-1.6841691058654633,19.93275116
-1.0681068118405326,0.5706879118957993,1.2956173465424254,-0.7694226766627746,0.4882577522168495,0.44555545464157253,0.3068044398842484,0.7307819861799167,53.77223324
-0.9456498978852099,0.529418716295082,1.1478602069374368,-0.4960335658233735,0.6679293277463779,1.0783019449992548,0.15502185870172133,-1.6841691058654633,7.315340359999999
-0.5371962812419394,-1.058715056847561,1.2973304871492612,-1.3049335742866663,0.9456737609935293,0.9957161408483466,0.09324935875656337,0.11653070543144965,45.93978588
0.5089933332241056,-1.058715056847561,1.1680609817123164,0.06781458258812095,0.8992510680072883,-1.3404675148982281,0.14727798260347555,0.11653070543144965,37.25928304
-0.831442981579897,-1.058715056847561,1.1587340933887051,-0.6759614669293311,0.8142968419670371,1.3034468045812728,0.3698573107062913,0.11653070543144965,24.84871504
-0.5343164510175725,-1.058715056847561,1.2985327641787894,-1.2951453783861324,0.8363284169776734,1.0097133244727037,0.10367307369601712,0.11653070543144965,40.14818748
-0.5489891253228479,-1.058715056847561,1.0663501694454203,-1.0524629083607675,0.7156522355011593,0.46506819713522995,1.514749210717477,-1.6841691058654633,13.54130864
-0.5343164510175725,-1.058715056847561,1.2985327641787894,-1.2951453783861324,0.8363284169776734,1.0097133244727037,0.10367307369601712,-1.6841691058654633,17.57474324
-1.1804443531016993,-1.058715056847561,1.270051899328712,-0.19246229782798616,0.22123420344299732,1.0690241896985286,0.1483505959287505,0.11653070543144965,21.53923024
-0.5340766104670136,0.8453427610189947,0.4843139650164054,0.05577671205888211,0.5089028512233236,1.1545774235677728,0.21283731350272697,-0.48271341335731743,17.83674412
0.30086009216705906,-1.058715056847561,1.0919102000560599,1.7187656085778233,0.8623496183804578,-2.079201668213194,0.12818864215349446,0.11653070543144965,31.420110796000003
-0.1325072962119313,-1.058715056847561,1.0464045950840188,0.31493779349827317,0.3716494538013679,-0.17189681029697235,1.0676711982509328,-1.6841691058654633,13.81709904
-0.5483861404902518,-1.058715056847561,1.0664334156296253,-1.0508787024414703,0.8524923267947351,0.4162281440560313,1.5168070286247257,-1.6841691058654633,13.33446584
-0.5544223515553081,-1.058715056847561,1.1466574599427182,-0.010739260153363354,0.392638150518819,1.0574171402194974,0.13916979576802516,-1.6841691058654633,12.47262084
-0.48102495466271156,0.606358736832158,1.1540260044714759,-2.094782785676572,0.9626288025149086,1.265827279579096,0.2970749992143871,-1.6841691058654633,27.42046052
-0.14175799112713153,-1.058715056847561,1.0595520973177388,-1.116607560393368,1.0204321065748554,0.21840678012623405,1.363495462271745,-1.6841691058654633,15.36152528
0.33360089467245696,-1.058715056847561,1.1403473076054451,1.3332255336927723,0.8158892266097059,-1.2252766291272768,-0.49919539281855624,0.11653070543144965,23.835874796
-0.1325072962119313,-1.058715056847561,1.0464045950840188,0.5112598935038157,0.34467828402050354,-0.2744810434942797,1.0247100236148312,-0.48271341335731743,24.65566176
0.2983442728167721,-1.058715056847561,1.0461863284333308,-0.4305156899768209,0.7298229810650209,-0.19399086360772275,1.046377715834801,-1.6841691058654633,22.94576128
-1.1377983165971213,0.501704290568528,1.1556124416157685,-1.1049086923568923,0.8868799774849664,1.3239181251987961,0.3378004241591873,0.11653070543144965,31.11605188
-1.0026959209341006,0.9604977830804693,1.1361345447650038,-0.02803512123525881,0.062203597937913864,0.4589737915818448,-0.25707665188749435,-1.6841691058654633,20.72564856
-1.1972991001163757,-1.0505106187335205,1.2161456193698414,-0.8185977012811254,-1.255295180044034,0.4382301836789902,1.4870272611301778,0.7307819861799167,36.56291228
-1.3573063248139872,-1.058715056847561,1.21447859917062,0.5620380142302914,0.7411685798128911,0.933703889699602,-0.8985811329198693,0.11653070543144965,12.45883132
-0.1184891658191693,-1.058715056847561,1.1349686234882346,0.3610955396275541,0.47421609806044845,0.7135668157079497,-0.12200732738394882,0.11653070543144965,32.66047812
-0.5552685512657127,-1.058715056847561,1.1573942767166243,-1.0693795743499848,0.6342624674890684,1.3760793655975796,0.37730201290982057,0.11653070543144965,38.50033984
-1.475537023523724,-1.058715056847561,1.196519509861252,-1.1224630617817475,1.2012514998427326,0.39418665459492774,0.7249096974825292,0.11653070543144965,17.95395504
-1.1972991001163757,-1.0505106187335205,1.2161456193698414,-0.8185977012811254,-1.255295180044034,0.4382301836789902,1.4870272611301778,0.11653070543144965,26.200088
-1.475537023523724,-1.058715056847561,1.3156145289859011,0.021421104805905873,1.1486867278480688,-1.7859677928755753,1.3109488399099587,0.11653070543144965,15.52010476
-0.1325072962119313,-1.058715056847561,1.0464045950840188,0.31493779349827317,0.3716494538013679,-0.17189681029697235,1.0676711982509328,-0.48271341335731743,24.91766264
